bill_length_mm,bill_depth_mm,body_mass_g,sex,species_Chinstrap,species_Gentoo,island_Dream,island_Torgersen
0.25454545454545463,0.6666666666666665,0.29166666666666674,1,False,False,False,True
0.26909090909090905,0.5119047619047619,0.3055555555555556,0,False,False,False,True
0.2981818181818181,0.5833333333333335,0.1527777777777778,0,False,False,False,True
0.16727272727272724,0.7380952380952381,0.20833333333333337,0,False,False,False,True
0.2618181818181817,0.8928571428571432,0.26388888888888884,1,False,False,False,True
0.2472727272727271,0.5595238095238098,0.2569444444444444,0,False,False,False,True
0.2581818181818183,0.7738095238095242,0.5486111111111112,1,False,False,False,True
0.3272727272727274,0.535714285714286,0.13888888888888884,0,False,False,False,True
0.23636363636363633,0.9642857142857144,0.3055555555555556,1,False,False,False,True
0.09090909090909083,0.9523809523809526,0.4722222222222223,1,False,False,False,True
0.16363636363636358,0.5595238095238098,0.2777777777777777,0,False,False,False,True
0.24,0.7023809523809526,0.20833333333333337,0,False,False,False,True
0.3781818181818182,0.9047619047619047,0.5,1,False,False,False,True
0.08363636363636351,0.6309523809523809,0.17361111111111116,0,False,False,False,True
0.5054545454545454,1.0,0.41666666666666674,1,False,False,False,True
0.20727272727272705,0.6190476190476191,0.19444444444444442,0,False,False,False,False
0.20363636363636362,0.6666666666666665,0.25,1,False,False,False,False
0.13818181818181818,0.7261904761904763,0.3055555555555556,0,False,False,False,False
0.22181818181818191,0.5952380952380953,0.3472222222222223,1,False,False,False,False
0.24363636363636343,0.48809523809523814,0.3055555555555556,1,False,False,False,False
0.11636363636363622,0.6904761904761902,0.3055555555555556,0,False,False,False,False
0.3090909090909091,0.6547619047619051,0.23611111111111116,1,False,False,False,False
0.3054545454545454,0.5714285714285712,0.13888888888888884,0,False,False,False,False
0.2109090909090907,0.6547619047619051,0.125,0,False,False,False,False
0.3054545454545454,0.6904761904761902,0.3472222222222223,1,False,False,False,False
0.26909090909090905,0.4285714285714286,0.1527777777777778,0,False,False,True,False
0.18545454545454554,0.5952380952380953,0.33333333333333326,1,False,False,True,False
0.26909090909090905,0.5595238095238098,0.16666666666666663,0,False,False,True,False
0.31999999999999984,0.6904761904761902,0.33333333333333326,1,False,False,True,False
0.15636363636363626,0.4642857142857144,0.17361111111111116,0,False,False,True,False
0.2581818181818183,0.9523809523809526,0.4027777777777777,1,False,False,True,False
0.24363636363636343,0.8214285714285716,0.3472222222222223,1,False,False,True,False
0.3672727272727274,0.6428571428571428,0.23611111111111116,0,False,False,True,False
0.19999999999999996,0.7380952380952381,0.16666666666666663,0,False,False,True,False
0.2799999999999998,0.7142857142857144,0.5416666666666667,1,False,False,True,False
0.15999999999999992,0.5833333333333335,0.125,0,False,False,True,False
0.3163636363636362,0.6309523809523809,0.33333333333333326,1,False,False,True,False
0.14181818181818184,0.6428571428571428,0.11111111111111116,0,False,False,True,False
0.4363636363636363,0.7857142857142856,0.4722222222222223,1,False,False,True,False
0.17818181818181822,0.4523809523809521,0.08333333333333337,0,False,False,True,False
0.2727272727272727,0.6785714285714288,0.5277777777777777,1,False,False,True,False
0.3272727272727274,0.7023809523809526,0.20138888888888884,1,False,False,True,False
0.14181818181818184,0.5714285714285712,0.20833333333333337,0,False,False,True,False
0.37090909090909085,0.9642857142857144,0.4027777777777777,1,False,False,True,False
0.2727272727272727,0.5476190476190474,0.2222222222222222,0,False,False,False,False
0.290909090909091,0.6904761904761902,0.4444444444444444,1,False,False,False,False
0.10545454545454547,0.5714285714285712,0.20833333333333337,0,False,False,False,False
0.3599999999999999,0.7619047619047619,0.375,1,False,False,False,False
0.08727272727272717,0.5952380952380953,0.05555555555555558,0,False,False,False,False
0.33818181818181814,0.6547619047619051,0.2777777777777777,1,False,False,False,False
