bill_length_mm,bill_depth_mm,body_mass_g,sex,species_Chinstrap,species_Gentoo,island_Dream,island_Torgersen,log_body_mass_g,sqrt_body_mass_g
0.25454545454545463,0.6666666666666665,0.29166666666666674,1,False,False,False,True,0.3876823477557281,0.33839386491252865
0.26909090909090905,0.5119047619047619,0.3055555555555556,0,False,False,False,True,0.4033144259515353,0.35323813312199004
0.2981818181818181,0.5833333333333335,0.1527777777777778,0,False,False,False,True,0.21879774437355337,0.18413207276638222
0.16727272727272724,0.7380952380952381,0.20833333333333337,0,False,False,False,True,0.2892762829534483,0.2471698464783696
0.2618181818181817,0.8928571428571432,0.26388888888888884,1,False,False,False,True,0.35578315497328994,0.3084054205422029
0.2472727272727271,0.5595238095238098,0.2569444444444444,0,False,False,False,True,0.34767183203688923,0.3008443370427978
0.2581818181818183,0.7738095238095242,0.5486111111111112,1,False,False,False,True,0.647892645946401,0.598753726048753
0.3272727272727274,0.535714285714286,0.13888888888888884,0,False,False,False,True,0.20050045781556847,0.16807178611341334
0.23636363636363633,0.9642857142857144,0.3055555555555556,1,False,False,False,True,0.4033144259515353,0.35323813312199004
0.09090909090909083,0.9523809523809526,0.4722222222222223,1,False,False,False,True,0.5763400101790186,0.5242772485827318
0.16363636363636358,0.5595238095238098,0.2777777777777777,0,False,False,False,True,0.37184049306681644,0.32345030061802493
0.24,0.7023809523809526,0.20833333333333337,0,False,False,False,True,0.2892762829534483,0.2471698464783696
0.3781818181818182,0.9047619047619047,0.5,1,False,False,False,True,0.6028636443287461,0.5516218585877981
0.08363636363636351,0.6309523809523809,0.17361111111111116,0,False,False,False,True,0.24572267527037184,0.20799261627032717
0.5054545454545454,1.0,0.41666666666666674,1,False,False,False,True,0.5214351003118427,0.46863943957804555
0.20727272727272705,0.6190476190476191,0.19444444444444442,0,False,False,False,False,0.2720471783135405,0.23158553950300576
0.20363636363636362,0.6666666666666665,0.25,1,False,False,False,False,0.339504390466038,0.293257135577774
0.13818181818181818,0.7261904761904763,0.3055555555555556,0,False,False,False,False,0.4033144259515353,0.35323813312199004
0.22181818181818191,0.5952380952380953,0.3472222222222223,1,False,False,False,False,0.44900578291469984,0.3971943826655826
0.24363636363636343,0.48809523809523814,0.3055555555555556,1,False,False,False,False,0.4033144259515353,0.35323813312199004
0.11636363636363622,0.6904761904761902,0.3055555555555556,0,False,False,False,False,0.4033144259515353,0.35323813312199004
0.3090909090909091,0.6547619047619051,0.23611111111111116,1,False,False,False,False,0.32299800723274075,0.2780032838201727
0.3054545454545454,0.5714285714285712,0.13888888888888884,0,False,False,False,False,0.20050045781556847,0.16807178611341334
